F1,F2,F3,F4,F5,Group
-0.7301742,-0.5319402,-1.9862518,-0.7543035,-1.2361207,1
-2.8544021,1.2405748,2.0913500,1.5768163,-0.1880375,0
-0.6533269,0.0246978,1.7248918,1.9966954,-0.6533837,0
1.1051223,1.7984372,2.6187842,-0.2590241,-2.2825966,2
-5.6677677,0.0809783,-2.5862928,0.0718600,-3.0358483,1
-1.0788654,0.9167117,0.6271095,-1.3014605,-0.9230553,2
-1.3253596,0.9785983,2.0241413,-0.2061698,-0.9764975,2
-1.8011475,2.3170233,1.7612761,-0.0311315,-2.0002924,0
-2.2875541,-0.3842808,-1.4922168,1.4552117,-1.6915832,1
-2.8643933,-1.0243692,1.4873892,2.5631235,0.6074561,0
-1.4714752,1.2542632,1.1748511,-2.5707231,-2.4086380,2
0.2506178,1.4582487,0.8733215,-1.4101917,-2.5804524,0
0.3092130,1.8461673,0.7161413,-0.1802626,-2.2097073,0
-2.4427513,-0.4315167,0.7698220,-0.5888296,-0.2839272,2
-0.3482194,-0.5069614,-2.6113465,-0.5790432,-1.3304174,1
-0.9915798,2.1668952,-0.8258157,1.0386276,-0.9956873,0
-1.8236391,2.2070838,2.8586903,-5.3645328,-4.6563821,2
-1.8185922,1.5225412,2.2942871,-0.8059957,-0.8102583,0
-0.3038804,-1.9297415,-0.7844126,1.6871828,-0.5661797,1
-2.4670055,-0.5172875,0.2177808,-0.2178780,0.1465327,2
-2.1698833,1.0839487,1.8722109,0.7106386,-2.2084854,0
-3.1747121,-1.0462376,0.7332408,-1.1872069,0.3971131,2
2.4022405,-2.2405831,-1.4207141,2.2909766,0.0469246,1
-1.5342680,0.0569533,-0.7121151,0.9471239,-1.2886357,1
-2.2944990,0.3281103,0.5513286,2.7519085,-0.3837857,0
-0.8747994,-1.2487485,-0.4407434,1.5926247,-0.7593085,1
0.5011674,2.4871504,1.8642698,-1.4795999,-2.0497892,2
0.3572562,0.3162359,0.6673175,-1.5060832,-2.4886347,2
-0.8299863,2.0076091,2.4676309,-3.4722202,-3.8130681,2
-2.8262828,-1.8801480,-1.8087341,-1.2560133,0.1862834,2
-2.0679431,-0.1217321,-0.7588930,-0.1917896,-1.3549271,1
-2.0090121,1.7134290,-2.5224591,-0.0780291,2.7825503,2
1.2866925,5.1911050,1.7035751,0.2167920,-0.1249782,2
-0.8462276,1.3544498,1.7241154,-1.7667398,-2.2042001,2
-1.4299892,0.2511470,0.0853836,-1.1405718,-1.1385507,2
-0.5450703,0.4818582,-0.0642664,-1.1907292,-0.7583591,2
-0.6263035,1.7594650,0.7663686,-0.8387797,-1.9905983,0
-2.6792973,-0.7441270,0.2482413,-2.0506412,-0.4137295,2
-2.4292007,2.5819108,1.8161591,-3.1712529,-3.3165260,0
1.2485250,2.0386802,-0.5220184,-0.2618586,-0.8232202,2
-0.4519214,1.1127062,-0.5182409,-0.7465969,-0.1603785,2
2.2549878,2.6848774,-3.2669293,1.1228606,1.0670819,2
-0.9979007,0.5109689,0.7482303,1.9163973,-0.8656971,0
-1.3998075,2.6175421,0.1387462,-3.3256987,-2.9472230,0
-0.7803822,-2.3295293,1.1129779,1.8381473,-0.0272811,1
