Expenditure,Deposits,Debts,Savings,Mortgage_expenditure,Childcare Payment,Income,MissPayment
-0.566,-0.777,-0.972,-1.025,0.762,-0.171,1.773,1
1.522,-0.674,2.881,1.245,-1.181,1.591,-2.013,0
-0.434,-0.772,-0.984,-1.125,0.922,-0.114,1.863,1
0.886,-0.662,0.457,-0.606,0.772,0.764,0.693,0
1.593,-0.199,1.606,0.288,0.106,1.160,-0.870,0
1.559,0.411,1.208,0.324,0.250,0.821,-1.065,0
-1.717,-1.645,-0.843,-0.655,-0.310,-0.334,1.885,1
0.140,-3.816,4.816,2.039,-3.549,2.600,-1.805,0
0.582,-1.136,1.098,-0.088,-0.078,0.949,0.219,0
-0.566,-0.599,-0.435,-0.401,0.095,-0.122,0.886,1
-0.879,-0.811,-0.307,-0.198,-0.309,-0.155,0.771,1
0.460,-2.840,4.403,2.047,-3.144,2.278,-2.176,0
1.215,-0.543,2.501,1.181,-1.162,1.316,-1.858,0
-0.898,-0.750,0.177,0.315,-0.891,-0.082,0.071,1
-0.543,-1.287,-1.740,-2.097,1.851,-0.130,3.342,1
-1.124,-1.020,-0.421,-0.268,-0.372,-0.212,1.002,1
-1.079,-1.133,-0.744,-0.679,0.083,-0.218,1.570,1
1.433,0.100,1.374,0.371,0.055,0.920,-1.006,0
-1.236,-1.024,0.242,0.438,-1.229,-0.117,0.089,1
0.093,-0.096,-0.230,-0.345,0.400,0.030,0.459,1
1.506,-1.434,4.157,1.983,-2.287,2.158,-2.804,0
-1.029,-1.126,-0.436,-0.416,-0.204,-0.131,1.197,1
1.030,-1.094,2.118,0.595,-0.716,1.361,-0.863,0
-1.623,-1.518,-0.196,-0.025,-0.972,-0.198,0.971,1
-0.826,-0.616,0.340,0.504,-1.046,-0.066,-0.244,1
-1.004,-1.212,-0.741,-0.779,0.198,-0.152,1.701,1
-1.673,-1.882,-1.133,-1.113,0.159,-0.285,2.549,1
-1.305,-0.844,0.765,1.096,-1.958,-0.104,-0.822,1
0.699,-3.777,6.287,3.073,-4.561,3.163,-3.395,0
0.873,-1.113,2.850,1.387,-1.692,1.457,-1.873,0
-0.337,-0.688,-0.508,-0.688,0.471,0.001,1.218,1
1.621,-1.050,4.524,2.496,-2.724,2.142,-3.635,0
-0.426,-0.586,-0.449,-0.505,0.264,-0.066,0.975,1
1.360,0.391,1.087,0.334,0.168,0.710,-1.007,0
0.388,-2.023,2.836,1.131,-1.841,1.584,-1.130,0
-2.417,-2.167,-0.534,-0.207,-1.221,-0.385,1.650,1
0.635,-1.505,1.737,0.246,-0.567,1.256,-0.153,0
1.683,-1.271,3.802,1.627,-1.765,2.098,-2.426,0
1.405,-0.013,1.026,-0.013,0.455,0.875,-0.450,0
-0.705,-1.506,-2.579,-2.920,2.686,-0.302,4.564,1
-0.851,-0.711,0.048,0.185,-0.713,-0.104,0.220,1
